Opened connection
msg [{"ev":"C","p":"ILS/SEK","i":0,"a":3.02969,"b":3.028756,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/NOK","i":0,"a":12.05284,"b":12.049632,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.434636,"b":12.422312,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/SEK","i":0,"a":10.58104,"b":10.57778,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/MXN","i":0,"a":20.7617,"b":20.7552,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"COP/MXN","i":0,"a":0.00459492,"b":0.00459348,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/EUR","i":0,"a":1.17509,"b":1.17492,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"BRL/CHF","i":0,"a":0.1818,"b":0.1814,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/HKD","i":0,"a":7.91757,"b":7.91677,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/ZAR","i":0,"a":11.597251,"b":11.591353,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.6028,"b":0.602,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/CAD","i":0,"a":1.54509,"b":1.54488,"x":48,"t":1657901363000},{"ev":"C","p":"TRY/DKK","i":0,"a":0.4245501,"b":0.4239744,"x":48,"t":1657901363000},{"ev":"C","p":"HUF/USD","i":0,"a":0.0025131,"b":0.00251198,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/NZD","i":0,"a":1.9258,"b":1.9242,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/PLN","i":0,"a":4.78078,"b":4.77894,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.43279,"b":0.43091,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HUF/CAD","i":0,"a":0.00327583,"b":0.00327568,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.316176,"b":2.315462,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/ZAR","i":0,"a":2.31404,"b":2.31287,"x":48,"t":1657901363000},{"ev":"C","p":"THB/ZAR","i":0,"a":0.4668665,"b":0.4666291,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.85112,"b":0.85102,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7059156,"b":0.7058359,"x":48,"t":1657901363000},{"ev":"C","p":"INR/ZAR","i":0,"a":0.2141447,"b":0.2140358,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/NZD","i":0,"a":1.10301,"b":1.10275,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3504856,"b":0.3503776,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/CZK","i":0,"a":14.987,"b":14.922,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/SEK","i":0,"a":12.4324,"b":12.4293,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/NZD","i":0,"a":1.16081,"b":1.1604,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.862261,"b":0.8614064,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/PLN","i":0,"a":0.46616,"b":0.46592,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/EUR","i":0,"a":0.76057,"b":0.76044,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.6382,"b":1.63807,"x":48,"t":1657901363000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17292,"b":10.16772,"x":48,"t":1657901363000},{"ev":"C","p":"THB/HKD","i":0,"a":0.2145799,"b":0.2145582,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/CYP","i":0,"a":0.03399413,"b":0.03397684,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/TRY","i":0,"a":17.55842,"b":17.53461,"x":48,"t":1657901363000},{"ev":"C","p":"USD/PLN","i":0,"a":4.74002,"b":4.73852,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/GBP","i":0,"a":0.114333,"b":0.114317,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/EUR","i":0,"a":0.094538,"b":0.094509,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/PLN","i":0,"a":5.61744,"b":5.61524,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/CAD","i":0,"a":0.076371,"b":0.07633,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/RUB","i":0,"a":7.770132,"b":7.76909,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/PKR","i":0,"a":28.565754,"b":28.563819,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CNY/HKD","i":0,"a":1.1612235,"b":1.1611061,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/JPY","i":0,"a":106.27,"b":106.264,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/AUD","i":0,"a":0.199549,"b":0.199515,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"JPY/GBP","i":0,"a":0.006109,"b":0.006069,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/PLN","i":0,"a":3.21862,"b":3.21727,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/HKD","i":0,"a":9.3065,"b":9.3043,"x":48,"t":1657901363000},{"ev":"C","p":"HUF/ZAR","i":0,"a":0.04291473,"b":0.0428956,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/SEK","i":0,"a":1.3364539,"b":1.3360422,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/SGD","i":0,"a":1.4125,"b":1.4111,"x":48,"t":1657901363000},{"ev":"C","p":"IDR/HKD","i":0,"a":0.00052501,"b":0.00052496,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/EUR","i":0,"a":0.708667,"b":0.7079646,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/ZAR","i":0,"a":2.175833,"b":2.174727,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/CZK","i":0,"a":18.632354,"b":18.631497,"x":48,"t":1657901363000},{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106124,"b":0.00106019,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/DKK","i":0,"a":0.72592,"b":0.72573,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3156284,"b":0.3153155,"x":48,"t":1657901363000},{"ev":"C","p":"THB/SGD","i":0,"a":0.03828121,"b":0.03824327,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/CAD","i":0,"a":0.8853,"b":0.88518,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/USD","i":0,"a":0.1354874,"b":0.13547822,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/ZAR","i":0,"a":0.5706073,"b":0.5703172,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6989,"b":0.69875,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/SEK","i":0,"a":8.047,"b":8.0443,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"BRL/JPY","i":0,"a":25.725,"b":25.713,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/NZD","i":0,"a":0.01173,"b":0.01171,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/TRY","i":0,"a":17.800597,"b":17.776459,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/ZAR","i":0,"a":17.464038,"b":17.455157,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TRY/CHF","i":0,"a":0.05625417,"b":0.05617789,"x":48,"t":1657901363000},{"ev":"C","p":"BWP/ZAR","i":0,"a":1.3375188,"b":1.3368387,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/NOK","i":0,"a":10.25775,"b":10.25502,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/HUF","i":0,"a":305.28036,"b":305.26631,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/SGD","i":0,"a":0.0820169,"b":0.08193561,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HUF/EUR","i":0,"a":0.00249182,"b":0.00249071,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.496867,"b":7.494557,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/HUF","i":0,"a":401.492,"b":401.313,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/TRY","i":0,"a":2.358633,"b":2.355435,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/GBP","i":0,"a":0.5197,"b":0.5193,"x":48,"t":1657901363000},{"ev":"C","p":"TRY/SGD","i":0,"a":0.08044959,"b":0.08043706,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/CHF","i":0,"a":13.2515,"b":13.2492,"x":48,"t":1657901363000},{"ev":"C","p":"PLN/HUF","i":0,"a":83.991204,"b":83.964625,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/EUR","i":0,"a":0.12631414,"b":0.12630138,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/JPY","i":0,"a":99.006,"b":98.992,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/DKK","i":0,"a":7.38126,"b":7.38076,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/CAD","i":0,"a":0.80281,"b":0.80253,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/EUR","i":0,"a":0.67329,"b":0.67317,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/ZAR","i":0,"a":0.12327803,"b":0.12321534,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/HUF","i":0,"a":23.317,"b":23.298,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/NOK","i":0,"a":6.9105,"b":6.9023,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/JPY","i":0,"a":17.65049,"b":17.64904,"x":48,"t":1657901363000},{"ev":"C","p":"INR/SEK","i":0,"a":0.13153463,"b":0.1314941,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/HKD","i":0,"a":0.0984246,"b":0.09841465,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NOK/EUR","i":0,"a":0.097513,"b":0.097487,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/NOK","i":0,"a":7.8008,"b":7.7992,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/SEK","i":0,"a":10.7272,"b":10.7235,"x":48,"t":1657901363000},{"ev":"C","p":"CZK/CAD","i":0,"a":0.05367255,"b":0.05367008,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/HKD","i":0,"a":4.833283,"b":4.832795,"x":48,"t":1657901363000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.00794975,"b":0.0079473,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/PLN","i":0,"a":0.27765,"b":0.27744,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/ZAR","i":0,"a":13.100702,"b":13.09404,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CYP/ZAR","i":0,"a":29.431813,"b":29.416846,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/EUR","i":0,"a":0.05807983,"b":0.0580503,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.1784097,"b":0.1782329,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.057291,"b":0.05726,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/SGD","i":0,"a":1.0742425,"b":1.0731778,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/DKK","i":0,"a":5.275544,"b":5.270315,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/PKR","i":0,"a":12.312298,"b":12.306037,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/JPY","i":0,"a":13.2102,"b":13.2064,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HUF/PLN","i":0,"a":0.01190978,"b":0.01190601,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.66414,"b":0.664,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/ZAR","i":0,"a":3.849312,"b":3.847354,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/EUR","i":0,"a":0.007158,"b":0.007152,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.744,"b":139.738,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/HKD","i":0,"a":5.330297,"b":5.329759,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.1404255,"b":0.14038223,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/BWP","i":0,"a":0.7480334,"b":0.747653,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/HKD","i":0,"a":0.262261,"b":0.2622345,"x":48,"t":1657901363000},{"ev":"C","p":"PEN/MXN","i":0,"a":5.285027,"b":5.283372,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/AUD","i":0,"a":1.48545,"b":1.48533,"x":48,"t":1657901363000},{"ev":"C","p":"BRL/COP","i":0,"a":822.57,"b":822.17,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/PLN","i":0,"a":2.91857,"b":2.91694,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/NOK","i":0,"a":1.37793,"b":1.37757,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"QAR/ZAR","i":0,"a":4.661338,"b":4.658967,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/ZAR","i":0,"a":2.526501,"b":2.525216,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/ZAR","i":0,"a":17.22644,"b":17.21768,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/JPY","i":0,"a":138.549,"b":138.547,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"PLN/CHF","i":0,"a":0.20641,"b":0.20632,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/PHP","i":0,"a":3.300503,"b":3.298824,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/ZAR","i":0,"a":10.515885,"b":10.510538,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/CAD","i":0,"a":0.06338818,"b":0.06329585,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/PLN","i":0,"a":0.23033,"b":0.2302,"x":48,"t":1657901363000},{"ev":"C","p":"USD/EUR","i":0,"a":0.99153,"b":0.99146,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616567,"b":0.8615407,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/INR","i":0,"a":94.527452,"b":94.51489,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.1029881,"b":1.1027165,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"RUB/CHF","i":0,"a":0.01675478,"b":0.01675306,"x":48,"t":1657901363000},{"ev":"C","p":"INR/CHF","i":0,"a":0.01226247,"b":0.01226123,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"PLN/HUF","i":0,"a":84.006,"b":83.948,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.798823,"b":15.775812,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05727712,"b":0.05727131,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.736291,"b":6.72648,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204214,"b":0.2203991,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/NOK","i":0,"a":10.39949,"b":10.39638,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/CHF","i":0,"a":0.14467389,"b":0.14465923,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/DKK","i":0,"a":0.3588694,"b":0.3583467,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/CHF","i":0,"a":0.97806,"b":0.97796,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/USD","i":0,"a":1.00861,"b":1.00854,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/SGD","i":0,"a":0.9511,"b":0.9499,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.04755219,"b":0.04748293,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.178296,"b":0.178271,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"JPY/MXN","i":0,"a":0.14866617,"b":0.14844963,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SGD/DKK","i":0,"a":5.274722,"b":5.274012,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/SGD","i":0,"a":1.0734896,"b":1.0733451,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TRY/SGD","i":0,"a":0.08044389,"b":0.08043307,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"IDR/INR","i":0,"a":0.00531826,"b":0.00531755,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/INR","i":0,"a":2.664717,"b":2.664363,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04102755,"b":0.04096779,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/SGD","i":0,"a":0.0680453,"b":0.0679462,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253848,"b":0.01253681,"x":48,"t":1657901363000},{"ev":"C","p":"PLN/MXN","i":0,"a":4.3441,"b":4.3417,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/AUD","i":0,"a":0.07160887,"b":0.07150457,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.63822,"b":1.63809,"x":48,"t":1657901363000},{"ev":"C","p":"USD/NOK","i":0,"a":10.1729,"b":10.1677,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/RUB","i":0,"a":59.69058,"b":59.684477,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/CHF","i":0,"a":0.12456843,"b":0.1245558,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/PLN","i":0,"a":3.38708,"b":3.38565,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/JPY","i":0,"a":17.652,"b":17.648,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CLP/CHF","i":0,"a":0.00093082,"b":0.00093073,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SGD/CHF","i":0,"a":0.6987038,"b":0.698633,"x":48,"t":1657901363000},{"ev":"C","p":"USD/SEK","i":0,"a":10.4968,"b":10.48515,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.67773,"b":141.66337,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/CAD","i":0,"a":0.8852712,"b":0.885181,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/EUR","i":0,"a":0.0482076,"b":0.04813739,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/HKD","i":0,"a":9.30318,"b":9.30218,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/CLP","i":0,"a":1074.43045,"b":1074.32059,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SGD/NOK","i":0,"a":7.267229,"b":7.26625,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08195942,"b":0.08194838,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/PLN","i":0,"a":0.64222,"b":0.64197,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.671234,"b":4.670613,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/HKD","i":0,"a":8.02698,"b":8.0259,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/PKR","i":0,"a":214.92726,"b":214.90547,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03267444,"b":0.03267112,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/JPY","i":0,"a":85.302,"b":85.292,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.8068,"b":10.805364,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/USD","i":0,"a":0.71457,"b":0.71449,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.381672,"b":0.3811161,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/SGD","i":0,"a":1.41151,"b":1.41132,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/MXN","i":0,"a":2.623873,"b":2.620051,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/MXN","i":0,"a":24.3951,"b":24.3873,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/EUR","i":0,"a":0.7085565,"b":0.7084612,"x":48,"t":1657901363000},{"ev":"C","p":"INR/GBP","i":0,"a":0.01058034,"b":0.01057894,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"KRW/SGD","i":0,"a":0.0010605,"b":0.00106035,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3154071,"b":0.3153647,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"THB/SGD","i":0,"a":0.03825438,"b":0.03824923,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/CHF","i":0,"a":0.98643,"b":0.98633,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/MXN","i":0,"a":13.98512,"b":13.96475,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.85113,"b":0.85102,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/DKK","i":0,"a":0.70377,"b":0.70355,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/PLN","i":0,"a":0.60384,"b":0.60363,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/HUF","i":0,"a":407.01731,"b":406.86394,"x":48,"t":1657901363000},{"ev":"C","p":"USD/INR","i":0,"a":79.7651,"b":79.7545,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/MXN","i":0,"a":2.790594,"b":2.786529,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.0225178,"b":1.0224142,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/PLN","i":0,"a":0.45194,"b":0.45169,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.060198,"b":21.029524,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/INR","i":0,"a":7.842945,"b":7.841902,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.43976,"b":12.42242,"x":48,"t":1657901363000}]
